filename,cx,cy,px,py
2.1_zeiger1_2019-06-05T050009.jpg,0.49295774647887325,0.5211267605633803,0.9366197183098591,0.39436619718309857
2.1_zeiger1_2019-06-05T051009.jpg,0.5,0.5352112676056338,0.9366197183098591,0.4014084507042254
2.1_zeiger1_2019-06-05T052009.jpg,0.49295774647887325,0.5211267605633803,0.9366197183098591,0.39436619718309857
2.1_zeiger2_2019-06-02T113009.jpg,0.5,0.5070422535211268,0.9436619718309859,0.4014084507042254
2.1_zeiger2_2019-06-02T114010.jpg,0.5070422535211268,0.5070422535211268,0.9295774647887324,0.4084507042253521
2.1_zeiger2_2019-06-02T115009.jpg,0.5070422535211268,0.5,0.9436619718309859,0.39436619718309857
2.1_zeiger2_2019-06-02T120009.jpg,0.5,0.5070422535211268,0.9366197183098591,0.4225352112676056
2.2_zeiger1_2019-06-01T164011.jpg,0.5,0.5140845070422535,0.9507042253521126,0.4154929577464789
2.2_zeiger1_2019-06-01T165011.jpg,0.5,0.5140845070422535,0.9366197183098591,0.4225352112676056
2.2_zeiger1_2019-06-01T170129.jpg,0.5,0.5070422535211268,0.9225352112676056,0.4154929577464789
2.2_zeiger1_2019-06-01T171019.jpg,0.5,0.5070422535211268,0.9225352112676056,0.43661971830985913
2.2_zeiger1_2019-06-01T172023.jpg,0.5,0.5,0.9366197183098591,0.43661971830985913
2.2_zeiger1_2019-06-01T173017.jpg,0.4788732394366197,0.5140845070422535,0.9366197183098591,0.4154929577464789
2.2_zeiger1_2019-06-01T174116.jpg,0.49295774647887325,0.5140845070422535,0.9154929577464789,0.4225352112676056
2.3_zeiger1_2019-06-05T130009.jpg,0.4788732394366197,0.5140845070422535,0.8873239436619719,0.45774647887323944
2.3_zeiger1_2019-06-05T131009.jpg,0.4859154929577465,0.5211267605633803,0.9014084507042254,0.47183098591549294
2.3_zeiger1_2019-06-05T132009.jpg,0.4788732394366197,0.5211267605633803,0.9014084507042254,0.4859154929577465
2.3_zeiger1_2019-06-05T133009.jpg,0.49295774647887325,0.5211267605633803,0.9295774647887324,0.47183098591549294
2.3_zeiger1_2019-06-05T134009.jpg,0.4859154929577465,0.528169014084507,0.9084507042253521,0.4859154929577465
2.3_zeiger1_2019-06-05T135009.jpg,0.4788732394366197,0.528169014084507,0.9084507042253521,0.4788732394366197
2.3_zeiger2_2019-06-04T050010.jpg,0.5070422535211268,0.5211267605633803,0.9436619718309859,0.4859154929577465
2.4_zeiger3_2019-06-03T065009.jpg,0.5,0.5352112676056338,0.9366197183098591,0.47183098591549294
2.4_zeiger3_2019-06-03T070009.jpg,0.49295774647887325,0.5352112676056338,0.9295774647887324,0.4788732394366197
2.4_zeiger3_2019-06-03T071009.jpg,0.5,0.528169014084507,0.9366197183098591,0.47183098591549294
2.4_zeiger3_2019-06-03T072009.jpg,0.5,0.5211267605633803,0.9366197183098591,0.4788732394366197
2.4_zeiger3_2019-06-03T073010.jpg,0.49295774647887325,0.5352112676056338,0.9366197183098591,0.47183098591549294
2.4_zeiger3_2019-06-03T074009.jpg,0.5,0.5352112676056338,0.9366197183098591,0.47183098591549294
2.4_zeiger3_2019-06-03T075009.jpg,0.49295774647887325,0.528169014084507,0.9225352112676056,0.47183098591549294
2.5_zeiger4_2019-06-05T120009.jpg,0.5,0.5422535211267606,0.9084507042253521,0.5
2.5_zeiger4_2019-06-05T185008.jpg,0.4859154929577465,0.5422535211267606,0.9084507042253521,0.49295774647887325
2.5_zeiger4_2019-06-05T190009.jpg,0.4859154929577465,0.5352112676056338,0.9225352112676056,0.4859154929577465
2.5_zeiger4_2019-06-06T133009.jpg,0.4859154929577465,0.528169014084507,0.9295774647887324,0.528169014084507
2.5_zeiger4_2019-06-06T134009.jpg,0.5,0.528169014084507,0.9295774647887324,0.5211267605633803
2.6_zeiger3_2019-06-02T141009.jpg,0.5,0.5352112676056338,0.9366197183098591,0.5
2.6_zeiger3_2019-06-02T142009.jpg,0.5070422535211268,0.5211267605633803,0.9507042253521126,0.5140845070422535
2.6_zeiger3_2019-06-02T143009.jpg,0.5140845070422535,0.5211267605633803,0.9295774647887324,0.5070422535211268
2.6_zeiger3_2019-06-02T144009.jpg,0.5140845070422535,0.5352112676056338,0.9366197183098591,0.5070422535211268
2.6_zeiger3_2019-06-02T145010.jpg,0.5,0.528169014084507,0.9366197183098591,0.5
2.6_zeiger3_2019-06-02T150009.jpg,0.5,0.5211267605633803,0.9436619718309859,0.5140845070422535
2.6_zeiger3_2019-06-02T151009.jpg,0.5070422535211268,0.528169014084507,0.9436619718309859,0.5
2.7_zeiger2_2019-06-04T191009.jpg,0.5,0.5140845070422535,0.9295774647887324,0.5633802816901409
2.7_zeiger2_2019-06-05T180009.jpg,0.5140845070422535,0.5070422535211268,0.9225352112676056,0.5704225352112676
2.7_zeiger2_2019-06-05T181009.jpg,0.5070422535211268,0.5140845070422535,0.9366197183098591,0.5633802816901409
2.7_zeiger2_2019-06-05T182008.jpg,0.5,0.5070422535211268,0.9366197183098591,0.5774647887323944
2.7_zeiger3_2019-06-04T130009.jpg,0.49295774647887325,0.5352112676056338,0.9366197183098591,0.5563380281690141
2.7_zeiger3_2019-06-05T140009.jpg,0.5,0.528169014084507,0.9507042253521126,0.5774647887323944
2.8_zeiger1_2019-06-05T144009.jpg,0.49295774647887325,0.528169014084507,0.9154929577464789,0.5985915492957746
2.8_zeiger2_2019-06-04T192009.jpg,0.5140845070422535,0.5140845070422535,0.9225352112676056,0.5633802816901409
2.8_zeiger2_2019-06-04T193009.jpg,0.5,0.5140845070422535,0.9436619718309859,0.5633802816901409
2.8_zeiger3_2019-06-03T081010.jpg,0.5,0.5211267605633803,0.9436619718309859,0.5633802816901409
2.8_zeiger3_2019-06-03T082009.jpg,0.5140845070422535,0.5352112676056338,0.9366197183098591,0.5633802816901409
2.8_zeiger3_2019-06-03T083009.jpg,0.5,0.5211267605633803,0.9436619718309859,0.5563380281690141
2.8_zeiger4_2019-06-02T104009.jpg,0.4859154929577465,0.5422535211267606,0.9154929577464789,0.5845070422535211
2.9_zeiger1_2019-06-05T154009.jpg,0.4859154929577465,0.5211267605633803,0.9154929577464789,0.6056338028169014
2.9_zeiger1_2019-06-05T155009.jpg,0.4859154929577465,0.5140845070422535,0.8873239436619719,0.6197183098591549
2.9_zeiger1_2019-06-05T160009.jpg,0.5,0.528169014084507,0.8732394366197183,0.6126760563380281
2.9_zeiger1_2019-06-05T161009.jpg,0.4859154929577465,0.5211267605633803,0.9084507042253521,0.6126760563380281
2.9_zeiger2_2019-06-04T194009.jpg,0.5,0.5140845070422535,0.9366197183098591,0.5774647887323944
2.9_zeiger3_2019-06-04T131009.jpg,0.5,0.528169014084507,0.9295774647887324,0.5704225352112676
2.9_zeiger3_2019-06-04T132009.jpg,0.5,0.5211267605633803,0.9366197183098591,0.5633802816901409
3.0_zeiger2_2019-06-03T112009.jpg,0.5,0.5,0.8943661971830986,0.6549295774647887
3.0_zeiger2_2019-06-04T054009.jpg,0.5070422535211268,0.5070422535211268,0.9154929577464789,0.6197183098591549
3.0_zeiger2_2019-06-04T195009.jpg,0.49295774647887325,0.5,0.9084507042253521,0.647887323943662
3.0_zeiger2_2019-06-04T200009.jpg,0.5,0.49295774647887325,0.9225352112676056,0.647887323943662
3.0_zeiger2_2019-06-04T201009.jpg,0.5,0.5140845070422535,0.9154929577464789,0.6338028169014085
3.0_zeiger2_2019-06-04T202009.jpg,0.5,0.5140845070422535,0.9014084507042254,0.647887323943662
3.0_zeiger2_2019-06-05T055010.jpg,0.5140845070422535,0.5211267605633803,0.9436619718309859,0.5985915492957746
3.1_zeiger2_2019-06-01T172023.jpg,0.5211267605633803,0.5,0.9014084507042254,0.6830985915492958
3.1_zeiger2_2019-06-01T173017.jpg,0.5140845070422535,0.5,0.9014084507042254,0.6901408450704225
3.1_zeiger2_2019-06-01T174233.jpg,0.5140845070422535,0.5,0.8873239436619719,0.6830985915492958
3.1_zeiger2_2019-06-01T175012.jpg,0.5140845070422535,0.5070422535211268,0.9084507042253521,0.6901408450704225
3.1_zeiger2_2019-06-01T181015.jpg,0.5140845070422535,0.5,0.8873239436619719,0.6830985915492958
3.1_zeiger2_2019-09-14_11-40-12.jpg,0.49166666666666664,0.49166666666666664,0.8583333333333333,0.6416666666666667
3.1_zeiger3_2019-06-02T101009.jpg,0.5070422535211268,0.5211267605633803,0.9014084507042254,0.6971830985915493
3.2_zeiger1_2019-06-05T185008.jpg,0.4859154929577465,0.5211267605633803,0.8661971830985915,0.7112676056338029
3.2_zeiger1_2019-06-05T191009.jpg,0.5,0.5211267605633803,0.8732394366197183,0.704225352112676
3.2_zeiger1_2019-06-05T192009.jpg,0.4859154929577465,0.5211267605633803,0.8661971830985915,0.704225352112676
3.2_zeiger1_2019-06-05T194011.jpg,0.5,0.5070422535211268,0.8732394366197183,0.7183098591549296
3.2_zeiger1_2019-06-05T195009.jpg,0.49295774647887325,0.5140845070422535,0.8591549295774648,0.704225352112676
3.2_zeiger1_2019-06-05T200009.jpg,0.49295774647887325,0.5211267605633803,0.8661971830985915,0.7112676056338029
3.2_zeiger2_2019-06-01T165011.jpg,0.5070422535211268,0.5,0.8943661971830986,0.704225352112676
3.3_zeiger3_2019-06-03T182009.jpg,0.5211267605633803,0.528169014084507,0.9154929577464789,0.6971830985915493
3.3_zeiger3_2019-06-06T063009.jpg,0.5070422535211268,0.5211267605633803,0.8873239436619719,0.7464788732394366
3.3_zeiger3_2019-06-06T064009.jpg,0.5070422535211268,0.5140845070422535,0.8802816901408451,0.7464788732394366
3.4_zeiger3_2019-06-02T110009.jpg,0.5,0.5211267605633803,0.8661971830985915,0.7535211267605634
3.4_zeiger4_2019-06-03T051009.jpg,0.49295774647887325,0.5352112676056338,0.8591549295774648,0.7535211267605634
3.4_zeiger4_2019-06-04T075009.jpg,0.49295774647887325,0.5352112676056338,0.8873239436619719,0.7323943661971831
3.4_zeiger4_2019-06-05T180009.jpg,0.4788732394366197,0.5352112676056338,0.8732394366197183,0.7394366197183099
3.4_zeiger4_2019-06-05T181009.jpg,0.4859154929577465,0.5211267605633803,0.8802816901408451,0.7394366197183099
3.4_zeiger4_2019-06-05T182008.jpg,0.49295774647887325,0.5352112676056338,0.8661971830985915,0.7394366197183099
3.5_zeiger1_2019-06-02T003012.jpg,0.5070422535211268,0.5070422535211268,0.8450704225352113,0.7676056338028169
3.5_zeiger1_2019-06-02T004014.jpg,0.5140845070422535,0.5211267605633803,0.852112676056338,0.7605633802816901
3.5_zeiger1_2019-06-02T005014.jpg,0.5070422535211268,0.5140845070422535,0.8450704225352113,0.7605633802816901
3.5_zeiger1_2019-06-02T010014.jpg,0.5,0.5211267605633803,0.8450704225352113,0.7676056338028169
3.5_zeiger1_2019-06-02T011014.jpg,0.5070422535211268,0.5070422535211268,0.8591549295774648,0.7605633802816901
3.5_zeiger1_2019-06-02T012011.jpg,0.5070422535211268,0.5070422535211268,0.8591549295774648,0.7676056338028169
3.5_zeiger1_2019-06-02T013012.jpg,0.5,0.49295774647887325,0.8591549295774648,0.7676056338028169
3.6_zeiger3_2019-06-05T202009.jpg,0.5,0.5211267605633803,0.8591549295774648,0.7816901408450704
3.6_zeiger4_2019-06-04T104010.jpg,0.5,0.5211267605633803,0.8380281690140845,0.795774647887324
3.6_zeiger4_2019-06-06T160009.jpg,0.4859154929577465,0.5211267605633803,0.8450704225352113,0.7816901408450704
3.6_zeiger4_2019-06-06T184009.jpg,0.49295774647887325,0.5352112676056338,0.823943661971831,0.795774647887324
3.6_zeiger4_2019-06-06T185009.jpg,0.5,0.528169014084507,0.8169014084507042,0.8028169014084507
3.7_zeiger3_2019-06-02T185009.jpg,0.5,0.5140845070422535,0.8380281690140845,0.795774647887324
3.7_zeiger3_2019-06-02T190009.jpg,0.5140845070422535,0.5211267605633803,0.852112676056338,0.795774647887324
3.7_zeiger3_2019-06-03T193009.jpg,0.5140845070422535,0.5140845070422535,0.8450704225352113,0.795774647887324
3.7_zeiger3_2019-06-03T194009.jpg,0.5140845070422535,0.5211267605633803,0.8450704225352113,0.7887323943661971
3.7_zeiger3_2019-06-03T195009.jpg,0.5211267605633803,0.5352112676056338,0.8450704225352113,0.8028169014084507
3.7_zeiger3_2019-06-03T200009.jpg,0.5,0.528169014084507,0.8380281690140845,0.795774647887324
3.7_zeiger3_2019-06-03T201009.jpg,0.5211267605633803,0.528169014084507,0.8380281690140845,0.795774647887324
3.8_zeiger4_2019-06-04T105009.jpg,0.5,0.528169014084507,0.8309859154929577,0.8169014084507042
3.8_zeiger4_2019-06-04T110009.jpg,0.5070422535211268,0.5352112676056338,0.8098591549295775,0.8028169014084507
3.8_zeiger4_2019-06-04T111009.jpg,0.5,0.528169014084507,0.8169014084507042,0.8169014084507042
3.8_zeiger4_2019-06-04T114009.jpg,0.5,0.5211267605633803,0.8169014084507042,0.8169014084507042
3.8_zeiger4_2019-06-04T115009.jpg,0.49295774647887325,0.528169014084507,0.8169014084507042,0.8098591549295775
3.9_zeiger1_2019-06-05T204009.jpg,0.5,0.5070422535211268,0.7746478873239436,0.8380281690140845
3.9_zeiger2_2019-06-01T190020.jpg,0.5140845070422535,0.49295774647887325,0.8169014084507042,0.7816901408450704
3.9_zeiger2_2019-06-01T191021.jpg,0.5211267605633803,0.5,0.8098591549295775,0.795774647887324
3.9_zeiger3_2019-06-02T092009.jpg,0.5070422535211268,0.5140845070422535,0.8098591549295775,0.8098591549295775
3.9_zeiger3_2019-09-14_21-10-12.jpg,0.48695652173913045,0.5391304347826087,0.7565217391304347,0.8521739130434782
3.9_zeiger3_2019-09-14_21-20-13.jpg,0.4956521739130435,0.5391304347826087,0.7652173913043478,0.8260869565217391
